   1              	# 1 "../src/startup/startup_stm32f4xx.S"
 552              	   .thumb_set OTG_HS_WKUP_IRQHandler,Default_Handler
 553              	            
 554              	   .weak      OTG_HS_IRQHandler      
 555              	   .thumb_set OTG_HS_IRQHandler,Default_Handler
 556              	                  
 557              	   .weak      DCMI_IRQHandler            
 558              	   .thumb_set DCMI_IRQHandler,Default_Handler
 559              	                     
 560              	   .weak      CRYP_IRQHandler            
 561              	   .thumb_set CRYP_IRQHandler,Default_Handler
 562              	               
 563              	   .weak      HASH_RNG_IRQHandler                  
 564              	   .thumb_set HASH_RNG_IRQHandler,Default_Handler   
 565              	
 566              	   .weak      FPU_IRQHandler                  
 567              	   .thumb_set FPU_IRQHandler,Default_Handler  
DEFINED SYMBOLS
../src/startup/startup_stm32f4xx.S:186    .isr_vector:00000000 g_pfnVectors
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 Default_Handler
../src/startup/startup_stm32f4xx.S:66     .text.Reset_Handler:00000000 Reset_Handler
../src/startup/startup_stm32f4xx.S:67     .text.Reset_Handler:00000000 $t
../src/startup/startup_stm32f4xx.S:127    .text.Reset_Handler:0000004c Reboot_Loader
../src/startup/startup_stm32f4xx.S:84     .text.Reset_Handler:0000001c LoopCopyDataInit
../src/startup/startup_stm32f4xx.S:78     .text.Reset_Handler:00000014 CopyDataInit
../src/startup/startup_stm32f4xx.S:97     .text.Reset_Handler:00000034 LoopFillZerobss
../src/startup/startup_stm32f4xx.S:93     .text.Reset_Handler:0000002e FillZerobss
../src/startup/startup_stm32f4xx.S:109    .text.Reset_Handler:00000048 LoopForever
../src/startup/startup_stm32f4xx.S:112    *ABS*:40023830 RCC_AHB1ENR
../src/startup/startup_stm32f4xx.S:113    *ABS*:00000010 GPIOE_CLK_MASK
../src/startup/startup_stm32f4xx.S:115    *ABS*:40021000 GPIOE_MODER
../src/startup/startup_stm32f4xx.S:116    *ABS*:00001400 GPIOE_MODE_MASK
../src/startup/startup_stm32f4xx.S:118    *ABS*:40021004 GPIOE_OTYPER
../src/startup/startup_stm32f4xx.S:119    *ABS*:00000000 GPIOE_OTYPE_MASK
../src/startup/startup_stm32f4xx.S:121    *ABS*:40021008 GPIOE_OSPEEDR
../src/startup/startup_stm32f4xx.S:122    *ABS*:00002800 GPIOE_OSPEED_MASK
../src/startup/startup_stm32f4xx.S:124    *ABS*:40021014 GPIOE_ODR
../src/startup/startup_stm32f4xx.S:125    *ABS*:00000060 GPIOE_OD_MASK
../src/startup/startup_stm32f4xx.S:171    .text.Default_Handler:00000000 Infinite_Loop
../src/startup/startup_stm32f4xx.S:172    .text.Default_Handler:00000000 $t
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 NMI_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 HardFault_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 MemManage_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 BusFault_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 UsageFault_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SVC_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DebugMon_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 PendSV_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SysTick_Handler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 WWDG_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 PVD_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TAMP_STAMP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 RTC_WKUP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 FLASH_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 RCC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI0_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI4_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream0_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream4_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream5_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream6_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 ADC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN1_TX_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN1_RX0_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN1_RX1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN1_SCE_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI9_5_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM1_BRK_TIM9_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM1_UP_TIM10_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM1_TRG_COM_TIM11_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM4_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C1_EV_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C1_ER_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C2_EV_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C2_ER_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SPI1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SPI2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 USART1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 USART2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 USART3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 EXTI15_10_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 RTC_Alarm_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_FS_WKUP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM8_BRK_TIM12_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM8_UP_TIM13_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM8_TRG_COM_TIM14_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM8_CC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA1_Stream7_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 FSMC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SDIO_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM5_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 SPI3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 UART4_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 UART5_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM6_DAC_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 TIM7_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream0_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream2_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream3_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream4_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 ETH_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 ETH_WKUP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN2_TX_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN2_RX0_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN2_RX1_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CAN2_SCE_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_FS_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream5_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream6_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DMA2_Stream7_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 USART6_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C3_EV_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 I2C3_ER_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_HS_EP1_OUT_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_HS_EP1_IN_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_HS_WKUP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 OTG_HS_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 DCMI_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 CRYP_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 HASH_RNG_IRQHandler
../src/startup/startup_stm32f4xx.S:170    .text.Default_Handler:00000000 FPU_IRQHandler
../src/startup/startup_stm32f4xx.S:169    .text.Reset_Handler:00000074 $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
SystemInit
__libc_init_array
main
_estack
